<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
delimit	15438_12.751
delimite	15438_12.751
delimiter	15438_13.170
delt	478_7.843
delte	478_7.843
dem	14233_12.516
demi	1728_9.380
demibold	1728_7.537
demo	14233_13.408
demot	14233_13.408
demote	14233_13.742
den	1728_8.557
deng	1728_8.557
dengs	1728_8.001
dengsi	1728_8.001
dengsia	1728_8.001
dengsian	1728_8.001
dengx	1728_8.001
dengxi	1728_8.001
dengxia	1728_8.001
dengxian	1728_8.001
densian	1728_7.537
denxian	1728_7.537
dep	13811_11.203
dept	13811_11.203
depth	13811_11.203
des	24118_-0.038 11744_0.997 5617_2.549 2519_4.440 13821_-1.687 11740_1.259 11741_1.138 21050_0.999 2059_0.726
descriptions	33177_10.931
desi	24118_-0.036 11744_0.999 5617_2.552 2519_4.448 13821_-1.685 11740_1.261 11741_1.140 21050_1.001 2059_0.728
desig	24118_-0.036 11744_0.999 5617_2.552 2519_4.448 13821_-1.685 11740_1.261 11741_1.140 21050_1.001 2059_0.728
design	24118_-0.039 11744_0.996 5617_2.891 2519_4.775 13821_-1.688 11740_1.258 11741_1.137 21050_0.998 2059_0.725
designer	5617_2.483 2519_4.524
desktop	3_3.576
det	14987_13.349
deta	14987_13.349
detai	14987_13.349
detail	14987_13.349
details	27442_-0.600 119_0.001 14922_2.335 14987_6.451 14986_1.830
dev	27813_6.570 1728_4.523 16164_4.769
deva	1728_8.001
devan	1728_8.001
devana	1728_8.001
devanag	1728_8.001
devanaga	1728_7.537
devanagar	1728_7.537
devanagari	1728_7.537
devanagr	1728_7.537
devanagri	1728_7.537
deve	16164_4.967
devel	16164_4.967
develo	16164_4.967
develop	16164_4.967
develope	16164_4.967
developer	16164_4.959
devi	27813_10.631
devic	27813_10.631
device	27813_10.631
devn	1728_8.001
devna	1728_8.001
devnag	1728_8.001
devnaga	1728_7.537
devnagar	1728_7.537
devnagari	1728_7.537
devnagr	1728_7.537
devnagri	1728_7.537
di	3754_0.891 33177_4.311 22113_4.446 6100_3.864 6068_4.484 16173_4.046 2067_4.306 2792_4.234 2068_4.301 32590_1.374 11920_1.760 34185_2.049 25926_2.775 16073_1.631 13097_2.086 11926_1.857 25928_2.596 14996_1.960 1728_-0.352 123_2.025 13811_2.642 15287_0.985 12093_2.444 1032_2.163 13244_4.141 16164_0.052 1679_2.611 14980_2.114 27007_0.807 1362_2.439 27845_2.791 22710_2.219 12322_0.100 14125_2.411 14126_2.494
dia	6100_8.287 6068_9.366 1032_6.199
diag	6100_8.316 6068_9.412 1032_6.219
diagnostic	33513_11.633
diagnostics	33513_13.995
diagr	6100_8.316 6068_9.412 1032_6.219
diagra	6100_8.316 6068_9.412 1032_6.219
diagram	6100_7.118 6828_7.969 6826_8.062 6827_8.064 6099_7.844 6068_7.806 13136_7.045 6933_5.072 1032_4.820
dial	15449_7.724
dialo	15449_7.724
dialog	3166_5.425 15449_5.564 1440_5.546 2163_5.632 12322_4.260 3704_5.531 11737_5.149
dictionary	827_9.360 792_4.713
different	14826_6.639 27175_5.960 13214_6.476 13136_5.919 20574_5.601
dig	27007_4.075
digi	1728_3.266 27007_4.045
digit	27007_4.077
digita	27007_4.077
digital	27007_4.068
dil	1728_8.557
dile	1728_8.001
dilen	1728_8.001
dileni	1728_8.001
dilenia	1728_8.001
dileniau	1728_7.537
dileniaup	1728_7.537
dileniaupc	1728_7.537
dill	1728_8.001
dille	1728_8.001
dillen	1728_8.001
dilleni	1728_8.001
dillenia	1728_8.001
dilleniau	1728_7.537
dilleniaup	1728_7.537
dilleniaupc	1728_7.537
dim	13811_10.667
dir	13811_10.969
dire	13811_10.969
direc	13811_10.969
direct	13811_10.969
directi	13811_10.969
directio	13811_10.969
direction	13811_6.026 13935_9.483 2872_9.222
directly	3685_8.088 3687_8.004 3681_8.096 3683_7.977
dis	3754_1.344 33177_4.769 22113_4.904 16173_4.501 2067_4.765 2792_4.693 2068_4.760 32590_1.828 11920_2.215 34185_2.502 25926_3.228 16073_2.083 13097_2.538 11926_2.309 25928_3.049 14996_2.412 123_2.478 12093_2.897 13244_4.598 16164_0.505 1679_3.375 14980_2.566 1362_2.892 27845_3.244 22710_2.671 14125_2.863 14126_2.946
disa	3754_6.119 16173_10.244
disab	3754_6.119 16173_10.244
disabl	3754_6.119 16173_10.244
disable	3754_6.119 16173_10.244
disabled	16173_13.451
disc	22113_9.835 12093_6.686 1362_6.681 27845_7.084 22710_6.446
disca	22113_9.835 12093_6.686 1362_6.681 27845_7.084 22710_6.446
discar	22113_9.835 12093_6.686 1362_6.681 27845_7.084 22710_6.446
discard	22113_10.320 12093_6.568 1362_6.563 27845_6.960 22710_6.330
disk	15287_9.895
disp	33177_8.140 32590_4.938 16073_4.373 11926_5.313 25928_6.073 13244_7.854 16164_3.527 14980_5.571 14125_5.883 14126_5.965
displ	33177_8.140 32590_4.938 16073_4.373 11926_5.313 25928_6.073 13244_7.854 16164_3.527 14980_5.571 14125_5.883 14126_5.965
displa	33177_8.140 32590_4.938 16073_4.373 11926_5.313 25928_6.073 13244_7.854 16164_3.527 14980_5.571 14125_5.883 14126_5.965
display	33177_7.870 113_2.211 27805_3.147 32590_4.449 16073_3.930 11926_4.869 25928_5.618 1728_3.025 13244_7.650 32560_5.182 16164_3.160 14980_5.123 14125_5.430 14126_5.512
dist	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distr	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distri	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distrib	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distribu	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distribut	2067_4.856 2792_4.783 2068_4.850 11920_2.305 34185_2.591 25926_3.317 16073_1.886 13097_2.627 14996_2.501 123_2.566 1679_3.561
distribute	2067_7.970 2792_8.015 2068_7.964 11920_4.938 34185_5.100 25926_5.848 16073_4.379 13097_5.140 14996_5.364 123_5.077
distributed	2792_6.337 25926_6.414 13904_11.658
distributi	1679_3.760
distribution	27877_-0.552 1679_4.358
div	12322_8.659
divi	12322_8.659
divis	12322_8.761
divisi	12322_8.761
divisio	12322_8.761
division	12322_8.761
do	1728_1.131 108_1.111 15287_3.084 22142_1.479 25536_3.567 2985_5.662 12322_2.554 115_1.828 27055_1.780
doc	27028_5.637 15287_6.805
document	27028_2.746 2792_3.811 25926_3.362 25481_4.155 2505_4.413 6382_3.737 3997_3.714 3_1.626 4025_3.719 15162_3.264 2815_4.014 20574_3.047 11737_3.772 27964_4.321
documents	546_8.355
dok	1728_7.537
dokc	1728_7.537
dokch	1728_7.537
dokcha	1728_7.537
dokcham	1728_7.537
dokchamp	1728_7.537
dokchampa	1728_7.537
dol	12322_9.004
doll	12322_9.004
dolla	12322_9.004
dollar	12322_9.004
don	2985_6.474
done	2985_6.476
dot	1728_8.001
dotu	1728_8.001
dotum	1728_8.001
dotumc	1728_7.537
dotumch	1728_7.537
dotumche	1728_7.537
dou	108_3.964 22142_4.563 12322_5.153 115_4.707
doub	108_3.964 22142_4.563 12322_5.153 115_4.707
doubl	108_3.964 22142_4.563 12322_5.153 115_4.707
double	108_3.964 22142_4.563 12322_5.153 115_4.707
dow	25536_9.037
down	1375_8.981 24377_5.697 15287_4.370 16804_8.638 25536_5.003 1069_8.609 12322_3.369
downl	7903_4.695 25536_9.197
downlo	7903_4.695 25536_9.197
downloa	7903_4.695 25536_9.197
download	7903_4.671 25536_9.225
dr	19624_3.778 19623_3.778 24118_3.521 27187_6.397 25269_6.058 15449_2.076 15161_6.740 13134_3.350 13098_4.992 13821_2.500 34019_5.369 3653_2.103 33448_5.895 14106_4.324 1054_2.920 14606_3.607 1061_2.933 13915_3.380 13916_3.386 2059_6.592 2060_3.604 15162_4.347 33489_5.033 11478_4.833
dra	19624_3.901 19623_3.901 24118_3.644 27187_6.524 25269_6.184 15449_2.151 15161_6.986 13134_3.473 13098_5.116 13821_2.623 34019_5.494 3653_2.229 33448_6.023 14106_4.447 1054_3.042 14606_3.730 1061_3.056 13915_3.502 13916_3.509 2059_6.721 2060_3.736 15162_4.470 33489_5.157
draf	13134_7.730 2059_7.654
draft	478_0.630 13134_3.275 3_7.146 2059_3.326
drafts	3_4.792
drag	128_4.610
dragging	6827_11.185
draw	19624_3.937 19623_3.937 24118_3.679 27187_7.562 25269_6.555 15449_2.187 15161_7.398 13098_5.152 13821_2.659 34019_5.531 3653_2.265 33448_6.060 14106_4.483 1054_3.078 14606_3.765 1061_3.091 13915_3.538 13916_3.544 2059_7.226 2060_3.774 15162_4.506 33489_5.193
drawi	15449_4.464 34019_7.940 33448_8.749 14606_5.978 13915_5.736 13916_5.743
drawin	15449_4.464 34019_7.940 33448_8.749 14606_5.978 13915_5.736 13916_5.743
drawing	15449_3.467 12317_5.661 11530_4.967 34019_7.348 33448_8.149 14606_5.026 18131_4.399 13915_4.794 13916_4.801
dro	11478_11.562
drop	11478_10.608
drum	15287_9.895
du	1728_7.384
dub	1728_8.317
duba	1728_8.317
dubai	1728_8.750
dup	7903_5.871
dupl	7903_5.871
dupli	7903_5.871
duplic	7903_5.871
duplica	7903_5.871
duplicat	7903_5.871
duplicate	478_7.146
duplicates	478_8.436
e	3754_-0.274 353_0.364 24118_0.160 27028_-0.468 14835_0.244 5617_-1.140 768_-0.850 2519_-0.989 6828_3.579 2094_3.775 15368_0.747 15370_1.136 15367_0.728 15433_2.680 15449_3.151 32590_0.161 24377_1.067 15927_-1.707 24145_3.855 12317_3.443 17728_3.777 12581_0.317 11926_0.566 14996_0.750 1728_0.023 1731_-1.243 108_-1.712 15287_0.107 13821_-1.206 62_1.504 7903_-0.230 12096_3.471 9523_0.343 3653_-1.903 27088_2.757 15301_1.339 546_1.253 12260_2.677 20925_-0.105 361_0.490 27877_0.305 16164_0.117 1679_-1.175 11496_-1.441 14980_2.140 14381_-1.764 119_-1.752 109_-1.591 313_1.197 5608_0.340 1063_0.759 2617_-1.313 1760_1.189 2626_-0.844 14986_0.982 12322_0.579 2060_2.501 128_-1.979 3627_1.216 1695_3.815 3466_0.726 27964_3.526
ea	2060_6.890
each	13093_9.352
eas	2060_6.890
easy	17_10.587
eb	1728_7.537
ebr	1728_7.537
ebri	1728_7.537
ebrim	1728_7.537
ebrima	1728_7.537
ed	5617_-1.146 768_-0.332 2519_-0.615 2094_4.328 32590_0.712 24145_4.407 12317_3.994 17728_4.330 12581_0.886 11926_1.115 1728_-1.242 7903_0.074 12096_4.023 3653_-1.353 27877_0.856 14980_2.690 14381_-1.222 313_1.747 5608_0.188 14986_1.752 128_-1.429 1695_4.619 27964_4.078
edges	6827_8.253 15782_8.697 14861_8.798
edi	5617_-1.146 768_-0.332 2519_-0.615 2094_4.328 32590_0.712 24145_4.407 12317_3.995 17728_4.330 12581_0.887 11926_1.116 7903_0.074 12096_4.024 3653_-1.353 27877_0.857 14980_2.690 14381_-1.222 313_1.747 5608_0.188 14986_1.753 128_-1.429 1695_4.619 27964_4.079
edit	5617_-1.153 768_-0.339 2519_-0.622 2094_4.820 32590_0.705 24145_4.900 12317_4.487 17728_4.822 12581_0.879 11926_1.108 7903_0.067 12096_4.350 3653_-1.360 27877_0.849 14980_2.683 14381_-1.229 313_1.740 5608_0.188 14986_1.741 128_-1.436 1695_4.634 27964_4.071
editi	32590_3.673 12581_5.568 11926_4.044 313_3.678
editin	32590_3.673 12581_5.568 11926_4.044 313_3.678
editing	3900_6.866 32590_2.375 12581_2.762 11926_2.774 313_2.401 32559_3.057
edito	1695_4.153 27964_10.038
editor	1695_8.429 27964_7.096
edw	1728_8.317
edwa	1728_8.317
edwar	1728_8.317
edward	1728_8.317
edwardi	1728_8.317
edwardia	1728_8.317
edwardian	1728_8.317
effect	14835_7.527 15782_8.817 14861_8.918 14838_7.393
effects	1376_5.768 1375_5.602 1377_5.587 1378_5.587 15782_7.033 14861_7.045 13811_6.850 16793_8.156 13129_8.086 15677_7.923 1069_5.277 1070_5.277 1071_5.277 1068_5.276 14838_7.107 1374_5.768 2175_5.014
el	12322_6.539
ele	1728_5.257
electronic	12546_8.403
element	11468_8.322 24377_10.540
elements	11468_14.190
elep	1728_7.537
eleph	1728_7.537
elepha	1728_7.537
elephan	1728_7.537
elephant	1728_7.537
ell	12322_8.566
elli	12322_8.566
ellip	12322_8.566
ellips	12322_8.761
ellipsi	12322_8.876
ellipsis	12322_8.876
em	27028_1.423 108_0.178 27088_4.654 546_3.129 361_1.996 1679_0.239 11496_0.518 5608_1.549 2626_-0.123 2060_1.194 3627_0.853
ema	108_1.729 361_3.539 1679_1.953 11496_2.448 5608_3.199 2060_2.759 3627_2.404
emai	108_1.729 361_3.539 1679_1.953 11496_2.448 5608_3.199 2060_2.759 3627_2.404
email	353_2.797 113_0.970 24117_1.879 27805_1.813 19_1.271 5617_0.790 478_2.099 2519_-0.048 1731_-0.050 108_0.751 356_0.360 62_0.436 361_2.293 1679_1.732 22382_0.401 11496_0.694 15108_2.341 2521_1.135 109_1.835 5608_1.771 3_2.954 2617_3.555 2626_0.292 2060_1.252 9056_0.967 3627_0.922
emails	353_3.612 478_4.105 16173_4.250 356_1.746 3627_2.267
emb	27028_6.520 546_7.926
embe	27028_6.520 546_7.926
embed	27028_6.520 546_7.926
embedd	546_11.359
embedde	546_11.359
embedded	546_11.359
emo	27088_4.910
emoj	27088_4.952
emoji	27028_1.853 27088_5.042
emojis	27028_2.128 27088_4.798
emot	27088_4.828
emoti	27088_4.828
emotic	27088_4.828
emotico	27088_4.828
emoticon	27028_2.584 27088_4.885
emoticons	27088_5.056
employees	6073_8.689 6072_9.930
en	3754_1.506 14835_1.768 15927_-0.139 1731_0.461 62_3.388 20925_1.704 2617_-0.052 2626_-0.029 3627_2.939 1695_0.333
ena	3754_4.881 20925_5.476 3627_3.370 1695_3.920
enab	3754_4.881 20925_5.476 3627_3.370 1695_3.920
enabl	3754_4.881 20925_5.476 3627_3.370 1695_3.920
enable	3754_4.881 20925_5.476 3627_3.370 1695_3.920
enc	2617_0.257 3627_3.208
encr	2617_0.257 3627_3.208
encry	2617_0.257 3627_3.208
encryp	2617_0.257 3627_3.208
encrypt	2617_0.251 3627_3.202
encrypted	2617_9.804
eng	1728_7.878
english	1728_4.644 20574_6.845
engr	1728_8.031
engra	1728_8.031
engrav	1728_8.031
engrave	1728_8.031
engraved	1728_7.537
engraver	1728_8.031
engravers	1728_8.031
enl	14835_3.243 15927_1.346 1731_1.939 62_5.396 2626_1.454
enla	14835_3.243 15927_1.346 1731_1.939 62_5.396 2626_1.454
enlar	14835_3.243 15927_1.346 1731_1.939 62_5.396 2626_1.454
enlarg	14835_3.243 15927_1.346 1731_1.939 62_5.396 2626_1.454
enlarge	14835_3.243 15927_1.346 1731_1.939 62_5.396 2626_1.454
entire	12937_10.740
ep	355_6.876
epl	355_6.876
eply	355_6.759
eq	15368_4.100 15370_4.493 15367_4.085 15433_6.080 15449_8.869 14996_4.104 15301_4.700
equ	15368_4.100 15370_4.493 15367_4.085 15433_6.080 15449_8.869 14996_4.104 15301_4.700
equa	15368_4.100 15370_4.493 15367_4.085 15433_6.080 15449_8.869 14996_4.104 15301_4.700
equal	14996_6.729 12322_7.721
equall	14996_10.334
equally	14996_10.334
equat	15368_4.106 15370_4.499 15367_4.091 15433_6.086 15449_8.932 15301_4.705
equati	15368_4.106 15370_4.499 15367_4.091 15433_6.086 15449_8.932 15301_4.705
equatio	15368_4.106 15370_4.499 15367_4.091 15433_6.086 15449_8.932 15301_4.705
equation	15441_6.012 15438_5.933 15435_5.918 15434_5.935 15442_3.452 15368_3.597 15444_6.165 15370_3.989 15443_5.769 15367_3.580 15436_6.044 15439_6.067 15433_6.819 15449_7.454 15301_6.509
equations	15301_11.458
er	24377_4.802 1728_2.799 9523_4.073 2060_9.521
era	1728_2.809 9523_4.082 2060_9.840
eras	1728_3.105 9523_4.075 2060_9.588
erase	9523_5.209 2060_10.194
eraser	27187_4.231 25269_3.902 9523_6.738 2060_9.513
err	24377_11.186
erro	24377_11.186
error	24377_11.435
eu	1728_3.928 12322_7.344
euc	1728_8.317
eucr	1728_8.317
eucro	1728_8.317
eucros	1728_8.317
eucrosi	1728_8.317
eucrosia	1728_8.317
eucrosiau	1728_7.537
eucrosiaup	1728_7.537
eucrosiaupc	1728_7.537
eup	1728_7.537
euph	1728_7.537
euphe	1728_7.537
euphem	1728_7.537
euphemi	1728_7.537
euphemia	1728_7.537
eur	12322_7.931
euro	12322_7.931
ev	7903_6.288 1063_7.546
eve	7903_6.288 1063_7.546
even	7903_6.288 1063_7.546
evenly	2067_8.747 2068_8.791 25926_6.088 13097_5.855 123_5.788
event	7903_4.482
everyone	34408_11.757
ex	24118_4.395 6828_8.103 1728_2.441 15287_4.007 13821_2.998 12260_6.989 16164_4.379 12322_3.225 3466_4.970
exactly	1063_10.878
exc	13821_4.389 12322_5.004
exce	13821_8.854
excel	13821_5.217
excl	12322_9.004
excla	12322_9.004
exclam	12322_9.004
exclama	12322_9.004
exclamat	12322_9.004
exclamati	12322_9.004
exclamatio	12322_9.004
exclamation	12322_9.004
existing	24117_11.059
exp	24118_4.706 6828_8.547 12260_7.339 16164_4.723 3466_5.284
expa	6828_9.690 16164_5.417
expan	6828_9.690 16164_5.417
expand	6828_10.190 16164_5.417
expl	24118_6.499 12260_10.546 3466_7.138
explo	24118_6.499 12260_10.546 3466_7.138
explor	24118_6.518 12260_10.639 3466_7.159
explore	24118_6.518 12260_10.972 3466_7.159
ext	1728_8.077
extb	1728_8.750
extended	1728_7.537
extr	1728_8.077
extra	1728_9.641
extrablack	1728_8.557
extral	1728_7.537
extrali	1728_7.537
extralig	1728_7.537
extraligh	1728_7.537
extralight	1728_8.317
f	353_0.172 113_-0.341 24117_-0.305 27175_0.714 11467_2.237 20868_-0.084 27028_-0.744 11949_1.951 13926_-0.569 15293_-1.029 27173_0.287 13162_-0.806 14835_0.153 5617_1.311 3517_0.252 3518_0.251 2519_0.281 6826_2.497 15435_2.076 15440_2.101 15368_1.699 1748_2.389 32590_1.872 16073_-1.109 17825_0.714 15927_-0.991 12581_2.674 25928_0.518 11633_2.568 1728_0.027 253_1.495 1731_2.532 27848_2.151 962_2.258 108_1.946 1440_2.151 3511_0.360 27529_2.214 356_2.793 21052_2.338 15287_0.570 13093_-0.284 11924_-0.337 18323_-0.682 34184_-0.228 62_0.091 1074_-0.491 6003_-0.239 25481_-2.065 33453_0.061 114_0.667 33455_-0.064 16164_-3.024 14606_1.968 15677_2.051 1679_-2.526 14978_-0.361 14980_-0.341 779_-0.918 119_-2.098 18131_-0.325 5558_0.298 313_-0.127 27183_2.223 14922_0.351 14919_2.667 63_0.105 290_-2.937 58_0.267 57_-0.392 12322_-2.321 12939_-0.495 807_2.121 34160_1.949 115_-0.405 15292_0.756 16029_0.806 11750_-1.182 1561_0.370 11739_0.611 14127_2.215 14128_2.139
f1	16164_10.088
f7	27964_11.285
fa	12322_2.437
face	27028_6.691 1728_5.237 2617_5.212 24115_7.174
fah	12322_9.004
fahr	12322_9.004
fahre	12322_9.004
fahren	12322_9.004
fahrenh	12322_9.004
fahrenhe	12322_9.004
fahrenhei	12322_9.004
fahrenheit	12322_7.507
fan	1728_8.001
fang	1728_8.001
fangs	1728_7.537
fangso	1728_7.537
fangson	1728_7.537
fangsong	1728_7.537
farther	3472_10.802
faster	32590_3.813 12581_7.020
fax	2617_3.093
fb	1728_8.557
fe	27183_8.957 34160_8.767
feature	27007_13.636
fee	27183_8.971 34160_8.783
feed	27183_8.971 34160_8.783
feedb	27183_8.971 34160_8.783
feedba	27183_8.971 34160_8.783
feedbac	27183_8.971 34160_8.783
feedback	27183_9.971 34160_9.116
fel	1728_7.537
feli	1728_7.537
felix	1728_7.537
fi	353_1.571 20868_1.323 27028_0.664 11949_-0.213 15293_0.378 27173_1.694 13162_0.601 14835_1.560 5617_-1.457 6826_3.907 1748_3.798 32590_3.299 12581_6.088 25928_0.949 18323_0.725 34184_1.179 6003_1.189 25481_-0.655 33453_0.862 33455_1.342 779_0.393 18131_1.081 313_1.289 14922_1.757 12939_0.911 15292_2.163 16029_2.214 14127_1.247
fie	1748_11.637 14922_7.264
fiel	1748_11.637 14922_7.264
field	1748_11.395 14922_7.188
fields	14922_12.744
fil	11949_3.128 15293_3.660 27173_4.991 13162_3.884 14835_4.851 6003_5.737 25481_2.758 18131_3.856 15292_5.465 16029_5.517
